"city","city_ascii","state_id","state_name","county_fips","county_name","lat","lng","population","density","source","military","incorporated","timezone","ranking","zips","id"
"Oklahoma City","Oklahoma City","OK","Oklahoma","40109","Oklahoma","35.4676","-97.5136","998806","428.6","shape","FALSE","TRUE","America/Chicago","2","73099 73119 73118 73114 73117 73116 73111 73110 73112 73020 73012 73013 73142 73141 73145 73149 73169 73078 73108 73109 73106 73107 74857 73139 73132 73131 73135 73134 73008 73097 73084 73105 73162 73103 73054 73151 73150 73159 73064 73104 73102 73179 73173 73170 73049 73160 73165 73127 73120 73121 73122 73128 73129 73101 73113 73124 73125 73126 73136 73137 73143 73144 73146 73147 73148 73152 73154 73155 73157 73163 73164 73167 73172 73178 73184 73189 73190 73194 73195","1840020428"
"Hartford","Hartford","CT","Connecticut","09110","Capitol","41.7661","-72.6834","974684","2700.6","shape","FALSE","TRUE","America/New_York","2","06106 06105 06103 06120 06112 06114 06101 06102 06104 06115 06123 06126 06127 06132 06133 06134 06140 06141 06142 06143 06144 06145 06146 06147 06150 06151 06152 06154 06160 06167 06176 06183","1840004773"
"Louisville","Louisville","KY","Kentucky","21111","Jefferson","38.1663","-85.6485","963812","924.7","shape","FALSE","TRUE","America/New_York","2","40245 40242 40241 40218 40219 40214 40216 40211 40213 40059 40291 40299 40220 40223 40222 40229 40228 40023 40272 40207 40209 40258 40118 40018 40027 40225 40261 40268 40269 40281","1840030815"
"Buffalo","Buffalo","NY","New York","36029","Erie","42.9018","-78.8487","944589","2639.2","shape","FALSE","TRUE","America/New_York","2","14208 14209 14202 14203 14201 14206 14207 14204 14220 14222 14211 14210 14213 14212 14215 14214 14216 14205 14233 14240 14263 14264 14267 14269 14270 14272 14273 14276 14280","1840000386"
"New Orleans","New Orleans","LA","Louisiana","22071","Orleans","30.0687","-89.9288","932759","874.7","shape","FALSE","TRUE","America/Chicago","2","70139 70130 70131 70148 70114 70115 70116 70117 70112 70113 70118 70119 70129 70128 70125 70124 70127 70126 70122 70163 70142 70145 70146 70150 70151 70152 70153 70154 70156 70157 70158 70159 70160 70161 70162 70164 70165 70166 70167 70170 70172 70174 70175 70176 70177 70178 70179 70181 70182 70184 70185 70186 70187 70189 70190 70195","1840001839"
"Fort Worth","Fort Worth","TX","Texas","48439","Tarrant","32.7817","-97.3474","908469","1003.4","shape","FALSE","TRUE","America/Chicago","2","76164 76040 76134 76135 76137 76131 76132 76133 76109 76108 76105 76104 76107 76106 76103 76102 76155 76053 76052 76123 76120 76244 76008 76179 76177 76036 76140 76262 76006 76118 76119 76116 76117 76114 76115 76112 76110 76111 76129 76127 76126 76101 76113 76121 76122 76124 76130 76147 76150 76161 76162 76163 76166 76190 76191 76193 76195 76196 76197 76198 76199","1840020696"
"Bridgeport","Bridgeport","CT","Connecticut","09120","Greater Bridgeport","41.1918","-73.1954","908251","3569.8","shape","FALSE","TRUE","America/New_York","2","06605 06604 06607 06606 06608 06610 06601 06602","1840004836"
"Tucson","Tucson","AZ","Arizona","04019","Pima","32.1541","-110.8787","878320","859.3","shape","FALSE","TRUE","America/Phoenix","2","85705 85707 85706 85709 85710 85756 85723 85726 85724 85701 85708 85719 85748 85745 85747 85716 85714 85715 85712 85713 85711 85734 85730 85721 85702 85703 85717 85720 85722 85725 85731 85732 85738 85751 85754 85775","1840022101"
"El Paso","El Paso","TX","Texas","48141","El Paso","31.8476","-106.4300","865270","1010.2","shape","FALSE","TRUE","America/Denver","2","79901 79902 79903 79904 79905 79906 79907 79930 79932 79935 79934 79936 79915 79912 79911 79835 79922 79920 79927 79924 79925 79910 79913 79914 79917 79923 79926 79931 79937 79940 79941 79942 79943 79944 79945 79946 79947 79948 79949 79950 79951 79952 79953 79954 79955 79958 79960 79961 79968 79976 79978 79980 79995 79996 79997 79998 79999 88540 88541 88542 88543 88544 88545 88546 88547 88548 88549 88550 88553 88554 88555 88556 88557 88558 88559 88560 88561 88562 88563 88565 88566 88567 88568 88569 88570 88571 88572 88573 88574 88575 88576 88577 88578 88579 88580 88581 88582 88583 88584 88585 88586 88588 88590 88595","1840023252"
"Omaha","Omaha","NE","Nebraska","31055","Douglas","41.2627","-96.0529","821345","1320.8","shape","FALSE","TRUE","America/Chicago","2","68112 68114 68117 68116 68118 68182 68183 68105 68108 68178 68110 68122 68127 68124 68111 68022 68137 68135 68132 68144 68134 68131 68130 68102 68106 68107 68104 68164 68152 68154 68101 68103 68109 68119 68139 68145 68172 68175 68176 68179 68180 68197 68198","1840009315"
"McAllen","McAllen","TX","Texas","48215","Hidalgo","26.2252","-98.2467","797341","879.6","shape","FALSE","TRUE","America/Chicago","2","78573 78504 78503 78501 78557 78502 78505","1840021024"
"Birmingham","Birmingham","AL","Alabama","01073","Jefferson","33.5279","-86.7971","782111","531.2","shape","FALSE","TRUE","America/Chicago","2","35218 35214 35215 35217 35210 35211 35212 35213 35224 35221 35222 35203 35207 35206 35205 35204 35209 35208 35094 35254 35068 35061 35228 35234 35235 35233 35243 35242 35249 35201 35202 35220 35232 35237 35238 35246 35255 35259 35261 35270 35282 35283 35285 35287 35290 35291 35292 35294 35295 35298","1840006507"
"Albuquerque","Albuquerque","NM","New Mexico","35001","Bernalillo","35.1054","-106.6465","769986","1159.4","shape","FALSE","TRUE","America/Denver","2","87123 87112 87113 87110 87111 87114 87109 87108 87101 87102 87105 87104 87107 87106 87120 87119 87125 87131 87153 87154 87158 87181 87184 87187 87190 87191 87192 87194 87196 87197 87198 87199","1840019176"
"Tulsa","Tulsa","OK","Oklahoma","40143","Tulsa","36.1283","-95.9042","731743","801.7","shape","FALSE","TRUE","America/Chicago","2","74137 74134 74132 74133 74130 74136 74135 74146 74145 74127 74126 74112 74114 74115 74119 74015 74106 74129 74128 74120 74171 74110 74116 74117 74107 74105 74103 74104 74108 74101 74121 74141 74147 74148 74149 74150 74152 74153 74155 74156 74158 74159 74169 74170 74172 74182 74186 74187 74192 74193","1840021672"
"Fresno","Fresno","CA","California","06019","Fresno","36.7830","-119.7939","725276","1795.8","shape","FALSE","TRUE","America/Los_Angeles","2","93740 93741 93730 93650 93702 93703 93701 93706 93704 93705 93722 93728 93720 93721 93726 93727 93711 93710 93707 93708 93709 93714 93715 93716 93717 93718 93724 93729 93744 93745 93750 93755 93760 93761 93764 93765 93771 93772 93774 93775 93776 93777 93778 93779 93790 93791 93792 93793 93794 93844","1840020319"
"Charleston","Charleston","SC","South Carolina","45019","Charleston","32.8168","-79.9687","706884","496.5","shape","FALSE","TRUE","America/New_York","2","29414 29424 29425 29455 29405 29407 29401 29403 29409 29492 29412 29402 29413 29417 29422 29457","1840015163"
"Rochester","Rochester","NY","New York","36055","Monroe","43.1680","-77.6162","699921","2279.2","shape","FALSE","TRUE","America/New_York","2","14608 14609 14606 14607 14604 14605 14627 14620 14621 14619 14615 14614 14617 14611 14610 14613 14612 14642 14602 14603 14638 14639 14643 14644 14646 14647 14649 14650 14651 14653","1840000373"
"Dayton","Dayton","OH","Ohio","39113","Montgomery","39.7805","-84.2003","668825","957.7","shape","FALSE","TRUE","America/New_York","2","45432 45469 45402 45403 45406 45404 45405 45409 45428 45420 45423 45424 45410 45414 45417 45419 45377 45401 45412 45422 45481 45490","1840034249"
"Cape Coral","Cape Coral","FL","Florida","12071","Lee","26.6443","-81.9957","654405","702.7","shape","FALSE","TRUE","America/New_York","2","33990 33993 33914 33991 33909 33904 33910 33915","1840015130"
"Mission Viejo","Mission Viejo","CA","California","06059","Orange","33.6096","-117.6551","642211","2053.7","shape","FALSE","TRUE","America/Los_Angeles","2","92692 92691 92690","1840020580"
"Colorado Springs","Colorado Springs","CO","Colorado","08041","El Paso","38.8674","-104.7605","638194","909.2","shape","FALSE","TRUE","America/Denver","2","80951 80909 80904 80905 80906 80907 80903 80938 80910 80917 80916 80915 80914 80919 80918 80927 80924 80925 80922 80923 80920 80921 80929 80901 80932 80934 80935 80936 80937 80941 80942 80946 80947 80949 80950 80960 80962 80977 80995 80997","1840018825"
"Baton Rouge","Baton Rouge","LA","Louisiana","22033","East Baton Rouge","30.4420","-91.1311","635671","1001.6","shape","FALSE","TRUE","America/Chicago","2","70836 70808 70809 70802 70803 70801 70806 70807 70805 70820 70825 70819 70813 70812 70815 70814 70816 70804 70821 70822 70823 70827 70831 70833 70835 70873 70874 70891 70892 70893 70894 70895 70898","1840013941"
"Allentown","Allentown","PA","Pennsylvania","42077","Lehigh","40.5961","-75.4756","627863","2753.3","shape","FALSE","TRUE","America/New_York","2","18104 18101 18103 18102 18109 18001 18105","1840001044"
"Ogden","Ogden","UT","Utah","49057","Weber","41.2279","-111.9682","622918","1206.8","shape","FALSE","TRUE","America/Denver","2","84404 84401 84403 84408 84244 84407 84409 84415","1840020135"
"Provo","Provo","UT","Utah","49049","Utah","40.2457","-111.6457","619218","1051.2","shape","FALSE","TRUE","America/Denver","2","84606 84604 84602 84601 84603 84605","1840020174"
"Knoxville","Knoxville","TN","Tennessee","47093","Knox","35.9692","-83.9496","615829","740.4","shape","FALSE","TRUE","America/New_York","2","37909 37902 37924 37920 37921 37922 37923 37929 37919 37918 37915 37914 37917 37916 37912 37901 37927 37928 37939 37950 37995 37996 37997","1840014486"
"Grand Rapids","Grand Rapids","MI","Michigan","26081","Kent","42.9619","-85.6562","609023","1706.1","shape","FALSE","TRUE","America/Detroit","2","49546 49506 49505 49503 49507 49504 49508 49501 49502 49514 49515 49523 49555 49588 49599","1840002928"
"Columbia","Columbia","SC","South Carolina","45079","Richland","34.0378","-80.9036","604065","384.6","shape","FALSE","TRUE","America/New_York","2","29203 29207 29205 29208 29209 29225 29212 29210 29201 29206 29204 29202 29214 29215 29216 29217 29218 29220 29224 29226 29240 29250","1840014730"
"Albany","Albany","NY","New York","36001","Albany","42.6664","-73.7987","590694","1793.1","shape","FALSE","TRUE","America/New_York","2","12208 12209 12204 12206 12207 12202 12203 12205 12210 12226 12222 12201 12223 12228 12229 12230 12231 12232 12233 12234 12235 12236 12237 12238 12239 12240 12241 12242 12243 12244 12245 12246 12248 12250 12255 12257 12260 12261","1840000417"
"Bakersfield","Bakersfield","CA","California","06029","Kern","35.3529","-119.0359","571992","1024.5","shape","FALSE","TRUE","America/Los_Angeles","2","93306 93307 93304 93305 93301 93309 93314 93311 93313 93312 93302 93383 93384 93385 93387 93389 93390","1840019148"
"New Haven","New Haven","CT","Connecticut","09170","South Central Connecticut","41.3113","-72.9246","565572","2765.6","shape","FALSE","TRUE","America/New_York","2","06519 06511 06510 06513 06512 06515 06501 06502 06503 06505 06506 06507 06508 06509 06520 06521 06530 06531 06532 06533 06534 06535 06536 06540","1840004850"
"Des Moines","Des Moines","IA","Iowa","19153","Polk","41.5725","-93.6105","548926","935.0","shape","FALSE","TRUE","America/Chicago","2","50309 50312 50314 50315 50316 50317 50310 50313 50319 50321 50320 50311 50301 50302 50303 50304 50305 50306 50307 50308 50318 50328 50329 50330 50331 50332 50335 50340 50380 50381 50391 50392 50393 50394 50395 50396 50936 50940 50947 50950 50980 50981 50982 50983","1840007069"
"Akron","Akron","OH","Ohio","39153","Summit","41.0798","-81.5219","541945","1193.7","shape","FALSE","TRUE","America/New_York","2","44306 44307 44304 44305 44302 44303 44301 44308 44325 44320 44311 44310 44313 44312 44319 44314 44309 44315 44316 44317 44326 44328 44334 44396 44398","1840000791"
"Palm Bay","Palm Bay","FL","Florida","12009","Brevard","27.9631","-80.6593","534348","530.4","shape","FALSE","TRUE","America/New_York","2","32909 32908 32905 32907 32976 32902 32906 32910 32911","1840015094"
"Concord","Concord","CA","California","06013","Contra Costa","37.9722","-122.0016","531175","1589.0","shape","FALSE","TRUE","America/Los_Angeles","2","94518 94519 94565 94521 94520 94522 94524 94527","1840018905"
"Wichita","Wichita","KS","Kansas","20173","Sedgwick","37.6895","-97.3443","509003","935.3","shape","FALSE","TRUE","America/Chicago","2","67230 67235 67260 67217 67216 67215 67214 67213 67212 67211 67210 67219 67218 67223 67220 67226 67202 67203 67204 67205 67206 67207 67208 67209 67201 67275 67276 67277 67278","1840001686"
"Harrisburg","Harrisburg","PA","Pennsylvania","42043","Dauphin","40.2752","-76.8843","498329","2376.3","shape","FALSE","TRUE","America/New_York","2","17101 17102 17103 17104 17120 17110 17105 17108 17121 17122 17123 17124 17125 17126 17127 17128 17129 17130","1840001288"
"Mesa","Mesa","AZ","Arizona","04013","Maricopa","33.4015","-111.7178","497752","1364.4","shape","FALSE","TRUE","America/Phoenix","2","85208 85209 85201 85202 85203 85204 85205 85206 85207 85215 85213 85212 85210 85211 85214 85216 85274 85275 85277","1840020566"
"Staten Island","Staten Island","NY","New York","36085","Richmond","40.5834","-74.1496","495747","3286.2","point","FALSE","TRUE","America/New_York","2","10303 10302 10301 10307 10306 10305 10310 10311 10312 10314 10309 10308 10304 10313","1840034032"
"Toledo","Toledo","OH","Ohio","39095","Lucas","41.6638","-83.5827","493302","1302.2","shape","FALSE","TRUE","America/New_York","2","43615 43614 43611 43613 43612 43607 43610 43606 43604 43605 43608 43609 43620 43623 43601 43603 43635 43652 43656 43657 43659 43660 43661 43666 43667 43681 43682 43697 43699","1840000572"
"Worcester","Worcester","MA","Massachusetts","25027","Worcester","42.2705","-71.8079","486486","2106.9","shape","FALSE","TRUE","America/New_York","2","01608 01610 01609 01602 01603 01604 01605 01606 01607 01601 01613 01614 01615 01653 01655","1840000434"
"Long Beach","Long Beach","CA","California","06037","Los Angeles","33.7977","-118.1670","466565","3555.1","shape","FALSE","TRUE","America/Los_Angeles","2","90822 90804 90805 90806 90807 90802 90803 90808 90831 90814 90813 90810 90815 90840 90801 90809 90832 90833 90842 90844 90846 90847 90848 90853","1840020490"
"Port St. Lucie","Port St. Lucie","FL","Florida","12111","St. Lucie","27.2796","-80.3884","462047","654.8","shape","FALSE","TRUE","America/New_York","2","34986 34984 34983 34987 34952 34953 34985","1840015119"
"Little Rock","Little Rock","AR","Arkansas","05119","Pulaski","34.7256","-92.3577","459409","648.3","shape","FALSE","TRUE","America/Chicago","2","72211 72210 72212 72223 72227 72209 72202 72201 72206 72207 72204 72205 72103 72215 72217 72219 72222 72225 72231 72255 72260 72295","1840015509"
"Reno","Reno","NV","Nevada","32031","Washoe","39.5497","-119.8483","457702","921.8","shape","FALSE","TRUE","America/Los_Angeles","2","89521 89523 89439 89503 89502 89501 89506 89509 89508 89557 89519 89512 89505 89507 89533 89555 89595 89599","1840020121"
"Spokane","Spokane","WA","Washington","53063","Spokane","47.6671","-117.4330","456219","1267.4","shape","FALSE","TRUE","America/Los_Angeles","2","99201 99203 99202 99205 99204 99207 99208 99258 99224 99223 99001 99212 99209 99210 99219 99220 99252 99256 99260","1840021093"
"Madison","Madison","WI","Wisconsin","55025","Dane","43.0822","-89.3930","451652","1253.8","shape","FALSE","TRUE","America/Chicago","2","53706 53704 53705 53703 53726 53792 53719 53718 53715 53714 53717 53716 53711 53713 53701 53702 53707 53708 53725 53774 53777 53782 53783 53784 53785 53786 53788 53790 53793 53794","1840002915"
"Boise","Boise","ID","Idaho","16001","Ada","43.6005","-116.2308","449776","1060.2","shape","FALSE","TRUE","America/Boise","2","83703 83702 83706 83705 83704 83709 83712 83716 83713 83725 83720 83701 83708 83715 83717 83722 83724 83728 83729 83735 83756 83799","1840027142"
"Bonita Springs","Bonita Springs","FL","Florida","12071","Lee","26.3558","-81.7859","449527","532.8","shape","FALSE","TRUE","America/New_York","2","33931 34135 34134","1840014227"
"Denton","Denton","TX","Texas","48121","Denton","33.2175","-97.1418","438492","557.3","shape","FALSE","TRUE","America/Chicago","2","76207 76205 76203 76201 76208 76209 76226 76210 76202 76204 76206","1840019390"
"Springfield","Springfield","MA","Massachusetts","25013","Hampden","42.1155","-72.5395","437752","1887.2","shape","FALSE","TRUE","America/New_York","2","01151 01144 01118 01119 01129 01128 01107 01105 01104 01103 01109 01108 01101 01102 01111 01115 01138 01139 01152 01199","1840000466"
"Oakland","Oakland","CA","California","06001","Alameda","37.7904","-122.2166","437548","3018.7","shape","FALSE","TRUE","America/Los_Angeles","2","94621 94705 94611 94610 94613 94612 94619 94618 94606 94607 94602 94603 94601 94609 94720 94605 94608 94604 94614 94615 94617 94620 94623 94624 94649 94659 94660 94661 94666","1840020296"
"Augusta","Augusta","GA","Georgia","13245","Richmond","33.3645","-82.0708","437257","257.1","shape","FALSE","TRUE","America/New_York","2","30912 30815 30812 30907 30906 30904 30905 30901 30909 30805 30903 30914 30916 30917 30919 30999","1840029462"
"Kissimmee","Kissimmee","FL","Florida","12097","Osceola","28.3041","-81.4169","431618","1386.1","shape","FALSE","TRUE","America/New_York","2","34743 34746 34741 34744 34745","1840015109"
"Winston-Salem","Winston-Salem","NC","North Carolina","37067","Forsyth","36.1029","-80.2610","427706","716.8","shape","FALSE","TRUE","America/New_York","2","27110 27127 27040 27107 27106 27105 27104 27103 27101 27109 27102 27108 27111 27113 27114 27115 27116 27117 27120 27130 27150 27152 27155 27157 27198 27199","1840015324"
"Stockton","Stockton","CA","California","06077","San Joaquin","37.9765","-121.3109","413637","1966.8","shape","FALSE","TRUE","America/Los_Angeles","2","95219 95212 95210 95211 95209 95207 95203 95205 95204 95206 95202 95201 95267 95269 95296 95297","1840021517"
"Syracuse","Syracuse","NY","New York","36067","Onondaga","43.0407","-76.1437","410732","2261.5","shape","FALSE","TRUE","America/New_York","2","13210 13214 13290 13224 13207 13206 13205 13204 13203 13202 13208 13244 13201 13217 13218 13221 13235 13252 13261","1840000378"
"Chattanooga","Chattanooga","TN","Tennessee","47065","Hamilton","35.0660","-85.2481","406849","489.2","shape","FALSE","TRUE","America/New_York","2","37415 37416 37410 37411 37419 37409 37421 37408 37403 37402 37407 37405 37406 37404 37343 37450 37351 37401 37414 37424","1840014569"
"Lancaster","Lancaster","PA","Pennsylvania","42071","Lancaster","40.0420","-76.3012","402476","3100.3","shape","FALSE","TRUE","America/New_York","2","17603 17602 17601 17608 17622 17699","1840003718"
"Greenville","Greenville","SC","South Carolina","45045","Greenville","34.8354","-82.3646","401443","903.5","shape","FALSE","TRUE","America/New_York","2","29614 29607 29605 29601 29609 29602 29603 29604 29612 29616","1840013501"
"Durham","Durham","NC","North Carolina","37063","Durham","35.9792","-78.9022","399616","934.1","shape","FALSE","TRUE","America/New_York","2","27703 27705 27704 27707 27701 27708 27712 27713 27706 27710 27715 27717 27722","1840013364"
"Pensacola","Pensacola","FL","Florida","12033","Escambia","30.4413","-87.1911","398813","913.4","shape","FALSE","TRUE","America/Chicago","2","32503 32504 32501 32502 32513 32522 32524 32591","1840015005"
"Fayetteville","Fayetteville","AR","Arkansas","05143","Washington","36.0714","-94.1661","394650","651.9","shape","FALSE","TRUE","America/Chicago","2","72704 72703 72701 72702","1840013368"
"Arlington","Arlington","TX","Texas","48439","Tarrant","32.6998","-97.1250","392304","1580.4","shape","FALSE","TRUE","America/Chicago","2","76011 76005 76001 76002 76006 76018 76013 76012 76010 76017 76016 76015 76014 76003 76004 76007 76019 76094 76096","1840019422"
"Aurora","Aurora","CO","Colorado","08005","Arapahoe","39.7083","-104.7237","383496","911.2","shape","FALSE","TRUE","America/Denver","2","80247 80137 80045 80018 80019 80016 80014 80015 80012 80013 80010 80017 80011 80040 80041 80042 80044 80046 80047","1840018794"
"Oxnard","Oxnard","CA","California","06111","Ventura","34.1964","-119.1815","369962","2954.3","shape","FALSE","TRUE","America/Los_Angeles","2","93035 93036 93030 93033 93031 93032 93034","1840020474"
"Indio","Indio","CA","California","06065","Riverside","33.7346","-116.2346","369654","1030.2","shape","FALSE","TRUE","America/Los_Angeles","2","92241 92201 92203","1840019304"
"Scranton","Scranton","PA","Pennsylvania","42069","Lackawanna","41.4044","-75.6649","366334","1159.3","shape","FALSE","TRUE","America/New_York","2","18504 18509 18508 18510 18503 18505 18507 18515 18540","1840003389"
"Victorville","Victorville","CA","California","06071","San Bernardino","34.5277","-117.3536","364015","696.3","shape","FALSE","TRUE","America/Los_Angeles","2","92394 92395 92392 92393","1840021731"
"Trenton","Trenton","NJ","New Jersey","34021","Mercer","40.2237","-74.7641","362179","4573.4","shape","FALSE","TRUE","America/New_York","2","08638 08611 08618 08629 08609 08608 08601 08603 08604 08605 08607 08625 08645 08646 08647 08666 08695","1840001383"
"Modesto","Modesto","CA","California","06099","Stanislaus","37.6375","-121.0028","354183","1950.6","shape","FALSE","TRUE","America/Los_Angeles","2","95358 95356 95355 95354 95351 95350 95352 95353 95397","1840020287"
"Honolulu","Honolulu","HI","Hawaii","15003","Honolulu","21.3294","-157.8460","351554","2239.1","shape","FALSE","TRUE","Pacific/Honolulu","2","96859 96858 96850 96819 96820 96822 96826 96813 96815 96814 96817 96816 96818 96848 96801 96802 96803 96804 96805 96806 96807 96808 96809 96810 96811 96812 96823 96828 96830 96836 96837 96838 96839 96840 96841 96843 96844 96846 96847 96849 96898","1840013305"
"Huntsville","Huntsville","AL","Alabama","01089","Madison","34.6981","-86.6412","349482","367.5","shape","FALSE","TRUE","America/Chicago","2","35801 35803 35802 35805 35806 35741 35824 35763 35757 35756 35810 35811 35816 35896 35742 35762 35804 35807 35809 35814 35815 35893 35894 35895 35897 35899","1840005061"
"Anaheim","Anaheim","CA","California","06059","Orange","33.8390","-117.8574","348204","2673.7","shape","FALSE","TRUE","America/Los_Angeles","2","92808 92806 92807 92804 92805 92802 92801 92803 92809 92812 92815 92816 92817 92825 92850 92899","1840019322"
"Greensboro","Greensboro","NC","North Carolina","37081","Guilford","36.0956","-79.8271","347130","868.2","shape","FALSE","TRUE","America/New_York","2","27411 27410 27412 27455 27408 27409 27403 27401 27406 27407 27405 27214 27402 27404 27413 27417 27420 27427 27429 27435 27438 27495 27497 27498 27499","1840013356"
"Corpus Christi","Corpus Christi","TX","Texas","48355","Nueces","27.7254","-97.3767","337230","757.0","shape","FALSE","TRUE","America/Chicago","2","78373 78408 78409 78406 78407 78404 78405 78402 78401 78419 78418 78415 78414 78417 78416 78411 78410 78413 78412 78403 78426 78427 78460 78463 78465 78466 78467 78468 78469 78472 78480","1840019718"
"Fort Wayne","Fort Wayne","IN","Indiana","18003","Allen","41.0888","-85.1436","337163","916.5","shape","FALSE","TRUE","America/Indiana/Indianapolis","2","46835 46818 46814 46815 46816 46825 46845 46803 46802 46807 46806 46805 46804 46809 46808 46801 46850 46851 46852 46853 46854 46855 46856 46857 46858 46859 46860 46861 46862 46863 46864 46865 46866 46867 46868 46869 46885 46895 46897","1840008261"
"Fort Collins","Fort Collins","CO","Colorado","08069","Larimer","40.5477","-105.0656","335398","1128.8","shape","FALSE","TRUE","America/Denver","2","80528 80521 80526 80524 80525 80523 80527 80553","1840020151"
"Jackson","Jackson","MS","Mississippi","28049","Hinds","32.3157","-90.2125","335171","542.1","shape","FALSE","TRUE","America/Chicago","2","39272 39206 39204 39203 39202 39201 39209 39269 39174 39210 39211 39212 39213 39216 39217 39060 39205 39207 39215 39225 39236 39250 39271 39282 39283 39284 39286 39289 39296 39298","1840014895"
"Myrtle Beach","Myrtle Beach","SC","South Carolina","45051","Horry","33.7094","-78.8844","332181","579.0","shape","FALSE","TRUE","America/New_York","2","29572 29577 29578","1840014717"
"Fayetteville","Fayetteville","NC","North Carolina","37051","Cumberland","35.0850","-78.9772","328804","543.0","shape","FALSE","TRUE","America/New_York","2","28390 28304 28306 28307 28301 28303 28308 28305 28311 28310 28314 28302 28309","1840013490"
"Antioch","Antioch","CA","California","06013","Contra Costa","37.9787","-121.7960","327216","1518.8","shape","FALSE","TRUE","America/Los_Angeles","2","94531 94509","1840018903"
"Lansing","Lansing","MI","Michigan","26065","Ingham","42.7142","-84.5601","322561","1120.4","shape","FALSE","TRUE","America/Detroit","2","48912 48933 48915 48911 48910 48906 48901 48909 48916 48919 48922 48924 48929 48930 48937 48951 48956","1840003102"
"Lexington","Lexington","KY","Kentucky","21067","Fayette","38.0423","-84.4587","321354","437.1","shape","FALSE","TRUE","America/New_York","2","40526 40509 40504 40502 40503 40508 40505 40507 40517 40536 40513 40511 40510 40516 40515 40514 40506 40512 40522 40523 40524 40533 40544 40546 40550 40555 40574 40575 40576 40577 40578 40579 40580 40581 40582 40583 40588 40591 40598","[phone]"
"Mobile","Mobile","AL","Alabama","01097","Mobile","30.6782","-88.1162","320855","518.9","shape","FALSE","TRUE","America/Chicago","2","36652 36606 36607 36604 36605 36602 36603 36608 36609 36688 36582 36615 36617 36611 36610 36619 36618 36695 36693 36601 36616 36628 36633 36640 36641 36644 36660 36670 36675 36689 36691","1840006009"
"Youngstown","Youngstown","OH","Ohio","39099","Mahoning","41.0993","-80.6463","319065","697.3","shape","FALSE","TRUE","America/New_York","2","44502 44503 44504 44505 44506 44507 44509 44511 44510 44555 44501","1840003563"
"Savannah","Savannah","GA","Georgia","13051","Chatham","32.0286","-81.1821","316050","526.0","shape","FALSE","TRUE","America/New_York","2","31302 31409 31408 31401 31405 31404 31407 31406 31421 31419 31415 31403 31412 31416 31418 31420","1840015830"
"Poughkeepsie","Poughkeepsie","NY","New York","36027","Dutchess","41.6950","-73.9211","314159","2362.2","shape","FALSE","TRUE","America/New_York","2","12601 12603 12602","1840000500"
"Santa Ana","Santa Ana","CA","California","06059","Orange","33.7367","-117.8819","313818","4425.9","shape","FALSE","TRUE","America/Los_Angeles","2","92707 92701 92703 92705 92704 92706 92702 92712 92735 92799","1840021964"
"Henderson","Henderson","NV","Nevada","32003","Clark","36.0133","-115.0381","311250","1129.1","shape","FALSE","TRUE","America/Los_Angeles","2","89044 89052 89054 89002 89074 89015 89014 89011 89012 89009 89077","1840020361"
"St. Paul","St. Paul","MN","Minnesota","27123","Ramsey","44.9478","-93.1039","309751","2301.1","shape","FALSE","TRUE","America/Chicago","2","55114 55117 55116 55119 55130 55101 55155 55102 55103 55106 55107 55104 55105 55108 55131 55133 55144 55145 55146 55164 55170","1840008940"
"Ann Arbor","Ann Arbor","MI","Michigan","26161","Washtenaw","42.2759","-83.7310","308983","1679.0","shape","FALSE","TRUE","America/Detroit","2","48103 48104 48105 48108 48109 48113","1840003172"
"Newark","Newark","NJ","New Jersey","34013","Essex","40.7245","-74.1725","306247","4897.5","shape","FALSE","TRUE","America/New_York","2","07103 07102 07105 07104 07107 07106 07108 07112 07114 07101 07175 07188 07191 07192 07193 07195 07198 07199","1840002791"
"Irvine","Irvine","CA","California","06059","Orange","33.6772","-117.7738","297868","1752.9","shape","FALSE","TRUE","America/Los_Angeles","2","92617 92614 92612 92618 92697 92620 92602 92603 92604 92606 92616 92619 92650 92698","1840019325"
"Santa Rosa","Santa Rosa","CA","California","06097","Sonoma","38.4458","-122.7067","296180","1627.1","shape","FALSE","TRUE","America/Los_Angeles","2","95409 95403 95401 95407 95405 95404 95406","1840021488"
"Canton","Canton","OH","Ohio","39151","Stark","40.8078","-81.3676","294047","1041.7","shape","FALSE","TRUE","America/New_York","2","44714 44710 44702 44703 44706 44707 44704 44705 44708 44709 44711 44750 44799","1840000963"
"Asheville","Asheville","NC","North Carolina","37021","Buncombe","35.5707","-82.5537","294013","792.0","shape","FALSE","TRUE","America/New_York","2","28806 28805 28804 28803 28801 28776 28810 28814 28815 28816","1840013411"
"Flint","Flint","MI","Michigan","26049","Genesee","43.0236","-83.6921","293893","961.9","shape","FALSE","TRUE","America/Detroit","2","48502 48504 48505 48506 48507 48503 48550 48551 48552 48553 48556 48557","1840002949"
"Winter Haven","Winter Haven","FL","Florida","12105","Polk","28.0118","-81.7014","293093","571.9","shape","FALSE","TRUE","America/New_York","2","33881 33880 33884 33883 33885 33888","1840015970"
"Anchorage","Anchorage","AK","Alaska","02020","Anchorage","61.1508","-149.1091","292545","66.2","shape","FALSE","TRUE","America/Anchorage","2","99518 99515 99517 99516 99513 99540 99530 99567 99587 99508 99506 99507 99504 99505 99502 99503 99501 99577 99509 99510 99511 99514 99520 99521 99522 99523 99524 99529 99599","1840023385"
